!SESSION 2020-07-11 22:24:39.218 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/

This is a continuation of log file C:\Users\catar\Desktop\git\md5-hardware\Md5Demo\.metadata\.bak_0.log
Created Time: 2020-07-11 22:38:44.581

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.583
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.598
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_buttons_S_AXI": {"name": "axi_gpio_buttons",
!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:46.198
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:46.209
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:40:48.793
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.301
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-292

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.317
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-292

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.320
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.328
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.346
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.349
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.351
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.354
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.356
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.364
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.391
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.431
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.443
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.504
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504848A" && level == 0}], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.526
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504848A" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.528
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.531
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.558
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.583
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.612
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:56.615
!MESSAGE XSCT Command: [fpga -file C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/_ide/bitstream/mb_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:58.830
!MESSAGE XSCT command with result: [fpga -file C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/_ide/bitstream/mb_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:58.843
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:58.848
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:58.851
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:58.872
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:58.875
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:58.879
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:40:58.881
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:01.884
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:01.886
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:01.906
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:01.909
!MESSAGE XSCT Command: [dow C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/Release/MD5App.elf], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:02.028
!MESSAGE XSCT command with result: [dow C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/Release/MD5App.elf], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:02.084
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:02.129
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:02.131
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:02.143
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:41:02.147
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:41:02.149
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '2'

!ENTRY org.eclipse.jface 4 0 2020-07-11 22:41:11.897
!MESSAGE /icons/elcl16/watchpoint_co.gif
!STACK 0
java.io.FileNotFoundException: /icons/elcl16/watchpoint_co.gif
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:51)
	at org.eclipse.osgi.storage.url.BundleResourceHandler.openConnection(BundleResourceHandler.java:169)
	at java.base/java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLConnection.connect(PlatformURLConnection.java:112)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getURLAsLocal(PlatformURLConnection.java:237)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:34)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:255)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:230)
	at org.eclipse.jface.resource.URLImageDescriptor.access$2(URLImageDescriptor.java:218)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:54)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:416)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:684)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:261)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:180)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:52)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.LocalResourceManager.allocate(LocalResourceManager.java:69)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
	at org.eclipse.jface.resource.ResourceManager.createImage(ResourceManager.java:172)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.getImage(AbstractContributionItem.java:148)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.updateIcons(AbstractContributionItem.java:174)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.update(AbstractContributionItem.java:124)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.fill(AbstractContributionItem.java:261)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:728)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:810)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:669)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.scheduleManagerUpdate(MenuManagerRenderer.java:1219)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContents(MenuManagerRenderer.java:649)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.subscribeTopicChildAdded(MenuManagerRenderer.java:324)
	at jdk.internal.reflect.GeneratedMethodAccessor20.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1.run(UIEventObjectSupplier.java:64)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4567)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:212)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:61)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:196)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:52)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.emf.ecore.util.EcoreEList.dispatchNotification(EcoreEList.java:249)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:356)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:340)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributionRecord.mergeIntoModel(ContributionRecord.java:250)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processAddition(MenuManagerRenderer.java:546)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.generateContributions(MenuManagerRenderer.java:525)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContributions(MenuManagerRenderer.java:493)
	at org.eclipse.ui.internal.PopupMenuExtender.addMenuContributions(PopupMenuExtender.java:410)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:382)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:339)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:470)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5125)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4794)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:250)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:3972)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3528)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at com.xilinx.ide.application.ui.Application.start(Application.java:78)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:49.543
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:49.568
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:49.571
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:41:49.579
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
